"Yr","M","Boro","sum_Vol"
"2000","1","Manhattan","145282"
"2000","1","Staten Island","98480"
"2006","9","Manhattan","436883"
"2006","11","Manhattan","49686"
"2007","3","Bronx","125542"
"2007","4","Bronx","121759"
"2007","4","Brooklyn","701089"
"2007","4","Queens","427301"
"2007","5","Bronx","618690"
"2007","5","Brooklyn","327817"
"2007","10","Manhattan","588662"
"2007","11","Brooklyn","676808"
"2008","3","Brooklyn","446894"
"2008","3","Queens","783426"
"2008","3","Staten Island","433817"
"2008","4","Bronx","4124132"
"2008","4","Brooklyn","1472080"
"2008","4","Queens","460778"
"2008","5","Bronx","7617731"
"2008","5","Brooklyn","927116"
"2008","5","Queens","1033493"
"2008","6","Bronx","2089675"
"2008","6","Brooklyn","2354884"
"2008","6","Queens","2061309"
"2008","7","Manhattan","164984"
"2008","8","Manhattan","1740941"
"2008","9","Brooklyn","226529"
"2009","1","Bronx","64582"
"2009","1","Brooklyn","500142"
"2009","1","Manhattan","2943759"
"2009","1","Queens","121723"
"2009","2","Bronx","48828"
"2009","2","Brooklyn","725666"
"2009","2","Manhattan","2601156"
"2009","2","Queens","171186"
"2009","2","Staten Island","80865"
"2009","3","Bronx","404521"
"2009","3","Brooklyn","228351"
"2009","3","Queens","935618"
"2009","3","Staten Island","835654"
"2009","4","Bronx","805537"
"2009","4","Brooklyn","1464324"
"2009","4","Manhattan","71090"
"2009","4","Queens","932298"
"2009","4","Staten Island","1043729"
"2009","5","Bronx","1226006"
"2009","5","Brooklyn","700337"
"2009","5","Manhattan","1407749"
"2009","5","Queens","453505"
"2009","5","Staten Island","507426"
"2009","6","Bronx","68779"
"2009","6","Brooklyn","1880705"
"2009","6","Manhattan","124903"
"2009","6","Queens","1510131"
"2009","6","Staten Island","2283233"
"2009","7","Brooklyn","84371"
"2009","7","Queens","347866"
"2009","7","Staten Island","377444"
"2009","8","Brooklyn","269164"
"2009","8","Manhattan","411226"
"2009","8","Queens","61182"
"2009","9","Bronx","59698"
"2009","9","Brooklyn","1877692"
"2009","9","Manhattan","4924116"
"2009","9","Queens","2484190"
"2009","9","Staten Island","2823946"
"2009","10","Bronx","1550471"
"2009","10","Brooklyn","1978333"
"2009","10","Manhattan","17043716"
"2009","10","Queens","548482"
"2009","10","Staten Island","36870"
"2009","11","Bronx","1300189"
"2009","11","Brooklyn","531301"
"2009","11","Manhattan","5911134"
"2009","11","Queens","6014335"
"2009","11","Staten Island","266147"
"2009","12","Bronx","1255355"
"2009","12","Brooklyn","7036430"
"2009","12","Manhattan","39293"
"2009","12","Queens","3183163"
"2009","12","Staten Island","2000451"
"2010","1","Bronx","184650"
"2010","1","Brooklyn","597895"
"2010","1","Queens","4449060"
"2010","2","Bronx","610535"
"2010","2","Brooklyn","344359"
"2010","2","Queens","206506"
"2010","2","Staten Island","359810"
"2010","3","Bronx","1022790"
"2010","3","Brooklyn","702815"
"2010","3","Manhattan","8783196"
"2010","3","Queens","5022103"
"2010","3","Staten Island","65948"
"2010","4","Bronx","3139464"
"2010","4","Brooklyn","5030674"
"2010","4","Manhattan","149489"
"2010","4","Queens","7574975"
"2010","4","Staten Island","140311"
"2010","5","Bronx","6414420"
"2010","5","Brooklyn","4588132"
"2010","5","Manhattan","933471"
"2010","5","Queens","8741163"
"2010","5","Staten Island","698999"
"2010","6","Bronx","6190179"
"2010","6","Brooklyn","6523522"
"2010","6","Manhattan","162351"
"2010","6","Queens","3317414"
"2010","6","Staten Island","604752"
"2010","7","Bronx","33541"
"2010","7","Brooklyn","7815603"
"2010","7","Queens","312335"
"2010","7","Staten Island","172982"
"2010","8","Brooklyn","923011"
"2010","8","Queens","578768"
"2010","9","Bronx","4965438"
"2010","9","Brooklyn","5450901"
"2010","9","Manhattan","3940780"
"2010","9","Queens","2310107"
"2010","9","Staten Island","1664968"
"2010","10","Bronx","807057"
"2010","10","Brooklyn","2925047"
"2010","10","Manhattan","16545555"
"2010","10","Queens","2312272"
"2010","10","Staten Island","4517"
"2010","11","Bronx","1061363"
"2010","11","Brooklyn","1150444"
"2010","11","Manhattan","5104886"
"2010","11","Queens","371580"
"2010","11","Staten Island","17235"
"2010","12","Bronx","1203014"
"2010","12","Brooklyn","1901475"
"2010","12","Manhattan","1612985"
"2010","12","Queens","568435"
"2010","12","Staten Island","20547"
"2011","1","Brooklyn","798217"
"2011","1","Manhattan","87445"
"2011","1","Queens","412559"
"2011","1","Staten Island","89792"
"2011","2","Bronx","1610964"
"2011","2","Brooklyn","5710447"
"2011","2","Manhattan","1665762"
"2011","2","Queens","2106845"
"2011","3","Bronx","5607894"
"2011","3","Brooklyn","4867366"
"2011","3","Manhattan","897896"
"2011","3","Queens","4198641"
"2011","3","Staten Island","1668663"
"2011","4","Bronx","7939143"
"2011","4","Brooklyn","5791643"
"2011","4","Manhattan","18343546"
"2011","4","Queens","3805469"
"2011","5","Bronx","7274632"
"2011","5","Brooklyn","4957164"
"2011","5","Manhattan","1691995"
"2011","5","Queens","7703593"
"2011","5","Staten Island","3143733"
"2011","6","Bronx","3116799"
"2011","6","Brooklyn","1245058"
"2011","6","Queens","8374391"
"2011","6","Staten Island","147838"
"2011","7","Bronx","116835"
"2011","7","Brooklyn","666999"
"2011","7","Manhattan","126963"
"2011","7","Queens","245362"
"2011","7","Staten Island","400132"
"2011","8","Brooklyn","335744"
"2011","8","Manhattan","11972292"
"2011","8","Queens","203272"
"2011","9","Bronx","488506"
"2011","9","Brooklyn","1057925"
"2011","9","Manhattan","1054819"
